Square_Footage,Num_Bedrooms,Num_Bathrooms,Year_Built,Lot_Size,Garage_Size,Neighborhood_Quality,House_Price
1360.0,2,1,1981,0.59963664,0,5.0,262382.8523
4272.0,3,3,2016,4.753013849,1,6.0,985260.8545
3592.0,1,2,2016,3.63482272,0,9.0,777977.3901
966.0,1,2,1977,2.730666876,1,8.0,229698.9187
4926.0,2,1,1993,4.699072555,0,8.0,1041740.859
3671.0,1,2,2012,4.911960066,0,1.0,814427.8614
3419.0,1,1,1972,2.805281408,1,1.0,703413.1109
630.0,3,3,1997,1.014285965,1,8.0,173875.0372
1269.0,2,2,2006,3.555039763,1,9.0,335332.5928
2933.0,5,3,1973,4.781489129,2,9.0,701133.8041
1684.0,5,3,1988,3.994201862,0,8.0,440726.2848
3885.0,2,3,1983,3.25101471,1,9.0,838719.4305
4617.0,5,1,2005,4.357890061,0,4.0,1019192.661
3404.0,3,3,1977,3.529608977,0,1.0,735850.8123
974.0,2,2,1986,2.336535756,2,1.0,234261.65
1582.0,5,2,1956,4.485288939,1,5.0,396246.3589
3058.0,2,1,2017,1.498552074,0,2.0,672852.052
2547.0,4,2,1986,3.715885737,2,8.0,586086.5685
3247.0,1,2,2005,4.467035547,1,10.0,740174.0147
4056.0,3,3,1992,2.797528079,1,4.0,883819.0911
4390.0,1,1,1960,4.19269441,2,5.0,912468.0479
1146.0,3,1,1998,2.320558954,1,2.0,281313.0614
3388.0,2,2,1987,2.679549918,0,1.0,705923.3149
2935.0,4,2,2013,0.560154575,1,9.0,656980.4604
1100.0,5,3,2018,2.343826564,0,1.0,318266.2771
2863.0,1,3,1957,3.414984048,0,4.0,582468.7977
2561.0,5,1,1983,0.569787488,1,2.0,541967.6336
741.0,2,3,1997,1.763968843,1,4.0,188531.4235
2541.0,5,1,2005,1.435803617,0,8.0,565562.7504
3324.0,1,1,2014,0.68893443,2,8.0,697574.5557
3112.0,2,3,1980,2.656670405,0,9.0,666733.4735
1863.0,5,1,1953,1.31775482,1,5.0,376388.0216
1978.0,4,2,1999,3.843866928,1,7.0,485380.9502
3056.0,2,3,2018,4.315675477,2,3.0,735678.4622
1275.0,2,2,1979,2.955133322,0,10.0,296291.001
4514.0,4,3,2008,4.917683041,0,4.0,1046315.896
534.0,3,1,2016,2.527153572,0,10.0,187508.5853
3652.0,1,3,1994,2.810156946,1,9.0,793995.2849
2455.0,3,2,1953,4.951479893,0,10.0,527393.5129
2085.0,5,1,1975,1.541967962,2,10.0,467768.1229
4443.0,4,3,1976,4.741456729,1,1.0,981190.7829
3573.0,3,3,1995,0.692768998,1,2.0,750481.7169
1521.0,2,3,2013,2.508741006,0,5.0,377511.2685
3961.0,5,2,2000,0.815015805,2,3.0,866877.3524
3113.0,5,2,1999,3.781556343,1,2.0,731331.6611
4343.0,3,3,1955,3.237840211,1,1.0,899382.8652
2000.0,3,1,2008,3.679854186,0,10.0,485622.4019
661.0,4,1,1964,2.1851618,0,3.0,147601.5516
4797.0,1,2,1979,2.162668703,2,1.0,986006.8617
2481.0,3,1,1991,0.703936755,0,1.0,509725.5507
1495.0,3,2,1986,2.074752228,2,1.0,346932.6209
3842.0,2,3,1991,4.68179781,1,8.0,863289.3969
4298.0,5,2,1984,2.206519417,2,3.0,919295.8541
1775.0,1,2,1955,4.241154678,2,1.0,406069.2709
1516.0,2,3,2017,4.290464771,2,7.0,397346.1109
837.0,4,1,1967,2.179585204,1,10.0,191117.1012
1378.0,4,2,2022,3.343949062,0,3.0,384461.3548
1576.0,3,2,1978,0.92917221,1,8.0,340980.7248
4493.0,3,3,2008,0.966553613,0,4.0,951093.547
879.0,4,1,1996,0.718959486,2,4.0,217010.4853
992.0,3,2,1966,3.11456792,2,5.0,248224.0197
2562.0,1,3,1971,2.417319399,2,6.0,538349.0962
4384.0,3,2,2017,2.966145605,2,7.0,985223.9967
564.0,5,3,2018,2.844829357,2,4.0,242865.9315
3068.0,3,1,1986,2.07591346,0,8.0,654466.9454
2527.0,2,1,1998,3.548630367,0,6.0,551967.8883
3195.0,1,1,1962,3.913258464,2,1.0,663904.9927
1995.0,2,1,1983,0.565827165,1,1.0,397482.748
891.0,2,2,2002,1.432590349,1,9.0,209632.8415
4974.0,5,2,2000,3.709561406,2,10.0,1107045.063
4061.0,1,1,1952,2.239790777,0,6.0,787420.4041
2778.0,1,1,1991,3.481177761,1,10.0,605371.7047
3599.0,1,1,1981,2.061331969,1,8.0,721018.0639
700.0,1,2,2000,2.258398185,1,7.0,199066.3789
3604.0,1,1,1995,1.214054932,2,6.0,730047.4974
2954.0,5,1,1970,1.662039588,1,4.0,627923.6172
4145.0,3,1,1993,3.224352909,1,7.0,898283.8867
1304.0,2,3,1960,2.449234001,1,9.0,277832.1057
3231.0,1,1,2017,3.984362073,1,10.0,731490.1175
3273.0,3,3,1950,4.336632297,0,10.0,688357.6485
2070.0,3,3,2012,2.937408882,2,7.0,525582.3102
3190.0,2,1,1973,3.912202814,2,1.0,684824.5349
4340.0,5,3,1962,1.881070309,0,10.0,903251.9406
1528.0,4,1,1960,2.367370469,0,9.0,323118.7393
1002.0,4,2,2000,3.707499543,2,4.0,307101.6858
4993.0,3,2,1966,2.237953968,1,3.0,1020324.757
1370.0,2,2,1973,3.148272208,1,4.0,304730.5062
4988.0,4,2,1968,1.334177506,2,4.0,1026397.297
